 Volume "a433-microservices_app-db"  Creating
 Volume "a433-microservices_app-db"  Created
time="2023-11-10T14:43:31+07:00" level=warning msg="Found orphan containers ([a433-microservices-app-1 a433-microservices-mysql-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container a433-microservices-item-db-1  Creating
 Container a433-microservices-item-db-1  Created
 Container a433-microservices-item-app-1  Creating
 Container a433-microservices-item-app-1  Created
Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
a433-microservices-item-db-1   | 2023-11-10T07:43:48.538+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9ef87787dc63
a433-microservices-item-db-1   | 2023-11-10T07:43:48.552+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-11-10T07:43:48.552+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-11-10T07:43:48.552+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-11-10T07:43:48.552+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-11-10T07:43:48.552+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-11-10T07:43:48.552+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-11-10T07:43:48.552+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-11-10T07:43:48.552+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-11-10T07:43:48.552+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-11-10T07:43:48.552+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-11-10T07:43:48.578+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-10T07:43:48.578+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-11-10T07:43:48.578+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-11-10T07:43:48.583+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=300M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-10T07:43:50.869+0000 I STORAGE  [initandlisten] WiredTiger message [1699602230:869593][1:0x7f4e57faaa40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-10T07:43:51.034+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-10T07:43:51.034+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-10T07:43:51.034+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-11-10T07:43:51.034+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-10T07:43:51.036+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-10T07:43:51.036+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-11-10T07:43:51.036+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-11-10T07:43:51.036+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-10T07:43:51.057+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: b526c774-4ec7-44a3-ab6d-f5f2a0f38629
a433-microservices-item-db-1   | 2023-11-10T07:43:51.101+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-11-10T07:43:51.130+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 276f9cc5-71f2-4376-a0f6-97096c3950a5
a433-microservices-item-db-1   | 2023-11-10T07:43:51.233+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-10T07:43:51.244+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
